"site","year","sample_id","known_nest","nest_id","species","lat","long"
"6thBridge","2020",1,"yes","23483","White Ibis",26.122388414222,-80.541958439648
"6thBridge","2020",2,"yes","23499","White Ibis",26.1218099897969,-80.541999772566
"6thBridge","2020",3,"yes","23611","White Ibis",26.1234414064254,-80.5418285401982
"6thBridge","2020",4,"yes","23613","White Ibis",26.1234757705598,-80.5418492445489
"6thBridge","2020",5,"yes","23482","White Ibis",26.122393830858,-80.5419618341883
"6thBridge","2020",6,"yes","23585","White Ibis",26.121374315332,-80.5419984732642
"6thBridge","2020",7,"no","","White Ibis",26.1220857530105,-80.5431212302999
"6thBridge","2020",8,"no","","White Ibis",26.1234296737794,-80.5424454200149
"6thBridge","2020",9,"no","","White Ibis",26.1220693842331,-80.5431178094828
"6thBridge","2020",10,"yes","23612","White Ibis",26.123453206826,-80.5418179787902
"6thBridge","2020",11,"yes","23607","White Ibis",26.1238829849663,-80.5418002207391
"6thBridge","2020",12,"no","","White Ibis",26.1207507120892,-80.5430591979157
"6thBridge","2020",13,"no","","White Ibis",26.1220733985182,-80.5431118750793
"6thBridge","2020",14,"yes","23501","White Ibis",26.1218043930886,-80.5420017019178
"6thBridge","2020",15,"no","","White Ibis",26.1221527393495,-80.543041518112
"6thBridge","2020",16,"no","","White Ibis",26.1221439850808,-80.543019408056
"6thBridge","2020",17,"yes","23594","White Ibis",26.1213632253895,-80.5419732848603
"6thBridge","2020",18,"no","","White Ibis",26.1212207845385,-80.5426970506954
"6thBridge","2020",19,"no","","White Ibis",26.1220781589318,-80.5430760089239
"6thBridge","2020",20,"no","","Great Egret",26.1241665100009,-80.5425477785799
"6thBridge","2020",21,"no","","White Ibis",26.1220797744442,-80.543089800993
"6thBridge","2020",22,"yes","23600","White Ibis",26.1214012173441,-80.5419852603941
"6thBridge","2020",23,"no","","White Ibis",26.1220814654521,-80.5431190944282
"6thBridge","2020",24,"no","","White Ibis",26.1221665266975,-80.5430266556417
"6thBridge","2020",25,"no","","White Ibis",26.1201135653181,-80.5430560628092
"6thBridge","2020",26,"no","","White Ibis",26.1195333349554,-80.5431358538516
"6thBridge","2020",27,"yes","23592","White Ibis",26.1213531397599,-80.5419623625132
"6thBridge","2020",28,"no","","White Ibis",26.1220796724522,-80.5431144019078
"6thBridge","2020",29,"no","","Great Egret",26.121508086524,-80.5426445999182
"6thBridge","2020",30,"yes","23598","White Ibis",26.1213417853434,-80.5419935885952
"6thBridge","2020",31,"no","","White Ibis",26.1195511298107,-80.5431934929736
"6thBridge","2020",32,"no","","White Ibis",26.1220866402037,-80.5431058137738
"6thBridge","2020",33,"yes","23484","White Ibis",26.1223706326745,-80.5419574712469
"6thBridge","2020",34,"yes","23610","White Ibis",26.1234356250525,-80.5418227425686
"6thBridge","2020",35,"yes","23586","White Ibis",26.1213347841047,-80.5419827013952
"6thBridge","2020",36,"no","","White Ibis",26.1221059542054,-80.543116307652
"6thBridge","2020",37,"no","","White Ibis",26.1221412431723,-80.5430359013043
"6thBridge","2020",38,"yes","23608","White Ibis",26.1237368885402,-80.5418036792186
"6thBridge","2020",39,"no","","Great Egret",26.1221256811601,-80.5430173081941
"6thBridge","2020",40,"yes","23551","White Ibis",26.1214209130779,-80.5419858106258
"6thBridge","2020",41,"no","","White Ibis",26.1221049082896,-80.5431223402329
"6thBridge","2020",42,"no","","White Ibis",26.1221587275479,-80.5430354888432
"6thBridge","2020",43,"yes","23573","Great Egret",26.1215565271146,-80.5420084553434
"6thBridge","2020",44,"yes","23614","White Ibis",26.1234393680918,-80.5418093443646
"6thBridge","2020",45,"yes","23532","White Ibis",26.1216586947304,-80.5419652985682
"6thBridge","2020",46,"yes","23609","White Ibis",26.1236366304862,-80.5417920812032
"6thBridge","2020",47,"no","","White Ibis",26.1220777651912,-80.5431050056276
"6thBridge","2020",48,"yes","23536","Roseate Spoonbill",26.1217008375165,-80.5419621454959
"6thBridge","2020",49,"yes","23615","White Ibis",26.1234755072724,-80.5418357037268
"6thBridge","2020",50,"yes","23571","White Ibis",26.1214217572417,-80.5419972540262
"6thBridge","2021",1,"no","","Great Egret",26.1229921840665,-80.541904898554
"6thBridge","2021",2,"yes","379088","Great Egret",26.1217535685322,-80.5419380822762
"6thBridge","2021",3,"yes","379077","Great Egret",26.1229907602951,-80.5419041510695
"6thBridge","2021",4,"no","","Great Egret",26.1218206981452,-80.5418941880867
"6thBridge","2021",5,"no","","Great Egret",26.1229256594312,-80.5418365261759
