ItemNumber,Xpos,Ypos,image,Species,Tile,Annotator 
1,8042 px,3754 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
2,7064.5 px,4292.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
3,7949 px,5076.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
4,8073.5 px,4996 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
5,7474 px,4803.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
6,7361 px,4485.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
7,7704 px,5899.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
8,7802 px,5939 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
9,7996 px,5776 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
10,8017 px,5726 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
11,8149.5 px,5319 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
12,8149.5 px,5361 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
13,9759.5 px,5831.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
14,6592.5 px,7026.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
15,6991.5 px,7080.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
16,7030 px,7318.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
17,8622 px,7724.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
18,8574.5 px,7814 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
19,8439.5 px,7809.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
20,8523 px,7751 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
21,8518 px,7714.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
22,8537 px,7606.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
23,8494.5 px,7644.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
24,8385.5 px,7690 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
25,8865.5 px,7343.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
26,12588 px,8165.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
27,11828.5 px,9353.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
28,11806 px,9478 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
29,11623 px,9465 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
30,11006.5 px,10195.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
31,10865 px,10194.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
32,11259 px,10931.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
33,11350.5 px,11022.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
34,11767.5 px,10959.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
35,11930.5 px,10851.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
36,13295 px,10849 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
37,12253 px,11354 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
38,12265.5 px,11183.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
39,9125 px,11815.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
40,8993.5 px,11761 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
41,7383.5 px,11676.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
42,7819.5 px,12168.3395864277 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
43,12087 px,12004.8395864277 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
44,12027 px,12034.3395864277 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
45,12506 px,12207.8395864277 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
46,12477 px,12233.8395864277 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
47,12488 px,12286.3395864277 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
48,12673 px,12591 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
49,12669.5 px,12639 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
50,11087.5 px,12854.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
51,10998.5 px,12877 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
52,24085.5 px,17879.7385251113 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
53,24593.5 px,17892.2385251113 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
54,24373.5 px,18437.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
55,21521.5 px,19983 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
56,21363 px,19797 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
57,21171 px,19623 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
58,21683.5 px,19531.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
59,21901.5 px,19886.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
60,22338.5 px,19883.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
61,22485 px,19895 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
62,22753 px,20022.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
63,24110.5 px,20068 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
64,24174.5 px,19981 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
65,24165.5 px,19890 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
66,25492 px,20590.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
67,25304.5 px,20629 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
68,25338.5 px,20744.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
69,23816 px,20464 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
70,22687 px,20756.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
71,22742.5 px,20881 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
72,22795.5 px,20884.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
73,22811.5 px,20957.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
74,22156.5 px,20829.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
75,21942 px,20808.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
76,21094 px,20745.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
77,20947.5 px,20684 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
78,20764 px,20478 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
79,21569 px,20150 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
80,21517 px,20227 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
81,21259 px,20758.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
82,20575.5 px,20155.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
83,20518 px,20199 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
84,20873 px,21391.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
85,21013 px,21311.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
86,21213 px,21227 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
87,21253.5 px,20794 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
88,23127 px,21595 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
89,23296.5 px,21400.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
90,22729.5 px,21008 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
91,23705 px,21486 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
92,24748.5 px,21179.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
93,25600.5 px,21278 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
94,25699.5 px,21129.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
95,25783 px,21177 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
96,25589 px,21036 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
97,24634 px,22506.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
98,24766 px,22044 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
99,25455.5 px,21903.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
100,23243.5 px,22158 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
101,19790 px,22819 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
102,19769 px,22902 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
103,19676 px,22929 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
104,20388 px,23067.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
105,21621 px,22730.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
106,22440 px,23116 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
107,24522 px,22679 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
108,24240 px,22808.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
