ItemNumber,Xpos,Ypos,image,Species,Tile
1,8244.5 px,3518.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Anhinga,Jerrod_03_21_2022
2,7967.5 px,3393.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Anhinga,Jerrod_03_21_2022
3,8786.5 px,13262.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Anhinga,Jerrod_03_21_2022
4,9389.5 px,5955.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Great Blue Heron,Jerrod_03_21_2022
5,13795.5 px,16260.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Great Blue Heron,Jerrod_03_21_2022
6,11746.5 px,16961.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Great Blue Heron,Jerrod_03_21_2022
7,13091.5 px,18966.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Great Blue Heron,Jerrod_03_21_2022
8,8175.5 px,23597.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Great Blue Heron,Jerrod_03_21_2022
9,8846.5 px,24671.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Great Blue Heron,Jerrod_03_21_2022
10,13113.5 px,25768.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Great Blue Heron,Jerrod_03_21_2022
11,14284.5 px,25020.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Great Blue Heron,Jerrod_03_21_2022
12,17847.5 px,25217.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Great Blue Heron,Jerrod_03_21_2022
13,11981.5 px,27544.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Great Blue Heron,Jerrod_03_21_2022
14,11155.5 px,9561.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Great Blue Heron,Jerrod_03_21_2022
15,14246.5 px,12135.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Great Egret,Jerrod_03_21_2022
16,13075.5 px,13390.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Great Egret,Jerrod_03_21_2022
17,9272.5 px,13563.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Great Egret,Jerrod_03_21_2022
18,12554.5 px,14450.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Great Egret,Jerrod_03_21_2022
19,13293.5 px,13903.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Great Egret,Jerrod_03_21_2022
20,14003.5 px,15263.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Great Egret,Jerrod_03_21_2022
21,14245.5 px,15855.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Great Egret,Jerrod_03_21_2022
22,12432.5 px,15671.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Great Egret,Jerrod_03_21_2022
23,12873.5 px,16066.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Great Egret,Jerrod_03_21_2022
24,7996.5 px,17756.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Great Egret,Jerrod_03_21_2022
25,10457.5 px,17368.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Great Egret,Jerrod_03_21_2022
26,10247.5 px,17710.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Great Egret,Jerrod_03_21_2022
27,15067.5 px,16972.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Great Egret,Jerrod_03_21_2022
28,14533.5 px,17674.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Great Egret,Jerrod_03_21_2022
29,14712.5 px,17706.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Great Egret,Jerrod_03_21_2022
30,13463.5 px,18324.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Great Egret,Jerrod_03_21_2022
31,14267.5 px,18361.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Great Egret,Jerrod_03_21_2022
32,14661.5 px,18662.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Great Egret,Jerrod_03_21_2022
33,13824.5 px,18964.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Great Egret,Jerrod_03_21_2022
34,10237.5 px,19062.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Great Egret,Jerrod_03_21_2022
35,12434.5 px,20567.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Great Egret,Jerrod_03_21_2022
36,11819.5 px,21043.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Great Egret,Jerrod_03_21_2022
37,11853.5 px,21557.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Great Egret,Jerrod_03_21_2022
38,11830.5 px,22136.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Great Egret,Jerrod_03_21_2022
39,10190.5 px,22170.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Great Egret,Jerrod_03_21_2022
40,10620.5 px,22149.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Great Egret,Jerrod_03_21_2022
41,10707.5 px,22031.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Great Egret,Jerrod_03_21_2022
42,10782.5 px,22841.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Great Egret,Jerrod_03_21_2022
43,10327.5 px,23332.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Great Egret,Jerrod_03_21_2022
44,8750.5 px,22856.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Great Egret,Jerrod_03_21_2022
45,8621.5 px,22970.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Great Egret,Jerrod_03_21_2022
46,10622.5 px,24447.5 px,[Document Jerrod_03_21_2022_Counted_HC.psb],Great Egret,Jerrod_03_21_2022
