ItemNumber,Xpos,Ypos,image,Species,Tile,Annotator ,image_type
1,5433.5 px,1984.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
2,5542.5 px,2305.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
3,3600.5 px,1542.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
4,3723.5 px,1670.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
5,2676.5 px,2573.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
6,5662.5 px,1902.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
7,5940.5 px,2161.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
8,6144.5 px,2238.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
9,6264.5 px,2276.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
10,6207.5 px,2345.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
11,5919.5 px,2373.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
12,5147.5 px,2336.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
13,5029.5 px,2205.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
14,5177.5 px,2138.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
15,5129.5 px,2003.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
16,5094.5 px,1968.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
17,5066.5 px,2003.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
18,5041.5 px,1887.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
19,4008.5 px,2121.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
20,4006.5 px,2168.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
21,3944.5 px,2145.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
22,3870.5 px,2192.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
23,3734.5 px,1980.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
24,3794.5 px,1929.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
25,3736.5 px,1890.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
26,3720.5 px,1942.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
27,3795.5 px,1650.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
28,3876.5 px,1698.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
29,3932.5 px,1772.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
30,3961.5 px,1817.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
31,3970.5 px,1841.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
32,4008.5 px,1811.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
33,4097.5 px,1819.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
34,4297.5 px,1865.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
35,4334.5 px,1961.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
36,4348.5 px,1998.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
37,4268.5 px,2082.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
38,4186.5 px,2020.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
39,4374.5 px,1790.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
40,4450.5 px,1724.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
41,4416.5 px,1678.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
42,4557.5 px,1614.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
43,4488.5 px,1573.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
44,3071.5 px,1604.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
45,3040.5 px,1698.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
46,3192.5 px,1660.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
47,3241.5 px,1664.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
48,3289.5 px,1610.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
49,3235.5 px,1735.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
50,3181.5 px,1755.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
51,3038.5 px,1928.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
52,2930.5 px,1936.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
53,2691.5 px,1912.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
54,2675.5 px,1703.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
55,2915.5 px,2233.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
56,3055.5 px,2181.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
57,3207.5 px,2341.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
58,3261.5 px,2379.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
59,3433.5 px,2335.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
60,1986.5 px,2373.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
61,1798.5 px,2208.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
62,1801.5 px,2116.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
63,1752.5 px,2053.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
64,1872.5 px,2005.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
65,2070.5 px,1969.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
66,2473.5 px,1791.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
67,2470.5 px,1703.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
68,1007.5 px,1794.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
