ItemNumber,Xpos,Ypos,image,Species,Tile,Annotator
1,12217.5 px,7343.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
2,10729.5 px,6846.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
3,13482.5 px,7510.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
4,10115.5 px,6803.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
5,9935.5 px,8951.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
6,10068.5 px,9114.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
7,10355.5 px,8993.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
8,10223.5 px,8363.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
9,10987.5 px,7749.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
10,12429.5 px,8365.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
11,12576.5 px,8226.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
12,12554.5 px,8560.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
13,12898.5 px,8707.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
14,13341.5 px,8613.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
15,13239.5 px,8996.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
16,13422.5 px,9100.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
17,13021.5 px,9106.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
18,12152.5 px,9082.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
19,12784.5 px,7686.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
20,13905.5 px,9157.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
21,13903.5 px,8864.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
22,14193.5 px,8802.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
23,14122.5 px,8439.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
24,14274.5 px,7358.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
25,13970.5 px,9534.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
26,13322.5 px,9437.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
27,13220.5 px,9567.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
28,12484.5 px,9356.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
29,12134.5 px,9726.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
30,10106.5 px,10307.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
31,9819.5 px,10321.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
32,10222.5 px,9236.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
33,11117.5 px,10365.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
34,9384.5 px,10279.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
35,9579.5 px,9929.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
36,9446.5 px,9805.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
37,8978.5 px,10032.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
38,8997.5 px,10693.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
39,8625.5 px,9642.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
40,9511.5 px,11757.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
41,9615.5 px,11371.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
42,9912.5 px,11190.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
43,9819.5 px,10905.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
44,10265.5 px,11280.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
45,10168.5 px,11325.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
46,10179.5 px,11412.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
47,9396.5 px,11439.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
48,9329.5 px,11399.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
49,8990.5 px,11616.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
50,10638.5 px,11557.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
51,11253.5 px,11982.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
52,14150.5 px,11685.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
53,14128.5 px,11000.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
54,15976.5 px,11797.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
55,16805.5 px,11495.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
56,16947.5 px,12460.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
57,19066.5 px,12061.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
58,12926.5 px,12885.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
59,12176.5 px,13797.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
60,12309.5 px,13854.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
61,12011.5 px,13132.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
62,9362.5 px,12546.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
63,7889.5 px,13756.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
64,7682.5 px,13277.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
65,8198.5 px,13124.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
66,5393.5 px,14610.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
67,5341.5 px,14673.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
68,5752.5 px,15100.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
69,6692.5 px,15120.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
